I'm sorry, but errors were detected in your script. Please correct the
File "game/chapter1.rpy", line 6: Line with id chapter_1_e587adf8 appears twice. The other line is game/chapter/chapter1.rpy:6

File "game/chapter1.rpy", line 10: Line with id chapter_1_6324cd10 appears twice. The other line is game/chapter/chapter1.rpy:10

File "game/chapter1.rpy", line 10: Line with id chapter_1_6cdd8a85 appears twice. The other line is game/chapter/chapter1.rpy:10

File "game/chapter1.rpy", line 10: Line with id chapter_1_f25cac87 appears twice. The other line is game/chapter/chapter1.rpy:10

File "game/chapter1.rpy", line 19: Line with id chapter_1_cb574d2c appears twice. The other line is game/chapter/chapter1.rpy:19

File "game/chapter1.rpy", line 19: Line with id chapter_1_13c7b0e6 appears twice. The other line is game/chapter/chapter1.rpy:19

File "game/chapter1.rpy", line 19: Line with id chapter_1_4df63173 appears twice. The other line is game/chapter/chapter1.rpy:19

File "game/chapter1.rpy", line 19: Line with id chapter_1_361091aa appears twice. The other line is game/chapter/chapter1.rpy:19

File "game/chapter1.rpy", line 19: Line with id chapter_1_5fbaf24f appears twice. The other line is game/chapter/chapter1.rpy:19

File "game/chapter1.rpy", line 19: Line with id chapter_1_155ddc1c appears twice. The other line is game/chapter/chapter1.rpy:19

File "game/chapter1.rpy", line 19: Line with id chapter_1_2a976837 appears twice. The other line is game/chapter/chapter1.rpy:19

File "game/chapter1.rpy", line 37: Line with id chapter_1_f879d640 appears twice. The other line is game/chapter/chapter1.rpy:37

File "game/chapter1.rpy", line 38: Line with id chapter_1_9ea1d34d appears twice. The other line is game/chapter/chapter1.rpy:38

File "game/chapter1.rpy", line 39: Line with id chapter_1_66c78d8e appears twice. The other line is game/chapter/chapter1.rpy:39

File "game/chapter1.rpy", line 40: Line with id chapter_1_69e9a758 appears twice. The other line is game/chapter/chapter1.rpy:40

File "game/chapter1.rpy", line 44: Line with id chapter_1_5bf64d83 appears twice. The other line is game/chapter/chapter1.rpy:44

File "game/chapter1.rpy", line 46: Line with id chapter_1_ff57a62a appears twice. The other line is game/chapter/chapter1.rpy:46

File "game/chapter1.rpy", line 48: Line with id chapter_1_54271faa appears twice. The other line is game/chapter/chapter1.rpy:48

File "game/chapter1.rpy", line 50: Line with id chapter_1_c1998fd8 appears twice. The other line is game/chapter/chapter1.rpy:50

File "game/chapter1.rpy", line 50: Line with id chapter_1_4c8e98d6 appears twice. The other line is game/chapter/chapter1.rpy:50

File "game/chapter1.rpy", line 50: Line with id chapter_1_ee5a17d0 appears twice. The other line is game/chapter/chapter1.rpy:50

File "game/chapter1.rpy", line 50: Line with id chapter_1_db66bd4c appears twice. The other line is game/chapter/chapter1.rpy:50

File "game/chapter1.rpy", line 50: Line with id chapter_1_6747ede2 appears twice. The other line is game/chapter/chapter1.rpy:50

File "game/chapter1.rpy", line 50: Line with id chapter_1_0763d8ae appears twice. The other line is game/chapter/chapter1.rpy:50

File "game/chapter1.rpy", line 63: Line with id chapter_1_44f802b7 appears twice. The other line is game/chapter/chapter1.rpy:63

File "game/chapter1.rpy", line 65: Line with id chapter_1_66a09bcb appears twice. The other line is game/chapter/chapter1.rpy:65

File "game/chapter1.rpy", line 65: Line with id chapter_1_b8b55aea appears twice. The other line is game/chapter/chapter1.rpy:65

File "game/chapter1.rpy", line 65: Line with id chapter_1_1dd34dad appears twice. The other line is game/chapter/chapter1.rpy:65

File "game/chapter1.rpy", line 71: Line with id chapter_1_acdf2c8a appears twice. The other line is game/chapter/chapter1.rpy:71

File "game/chapter1.rpy", line 73: Line with id chapter_1_3c2751be appears twice. The other line is game/chapter/chapter1.rpy:73

File "game/chapter1.rpy", line 73: Line with id chapter_1_6cc0ff10 appears twice. The other line is game/chapter/chapter1.rpy:73

File "game/chapter1.rpy", line 78: Line with id chapter_1_4c3c6a68 appears twice. The other line is game/chapter/chapter1.rpy:78

File "game/chapter1.rpy", line 81: Line with id chapter_1_4c771878 appears twice. The other line is game/chapter/chapter1.rpy:81

File "game/chapter1.rpy", line 84: Line with id chapter_1_91d698d8 appears twice. The other line is game/chapter/chapter1.rpy:84

File "game/chapter1.rpy", line 86: Line with id chapter_1_274cd2d7 appears twice. The other line is game/chapter/chapter1.rpy:86

File "game/chapter1.rpy", line 89: Line with id chapter_1_1028b895 appears twice. The other line is game/chapter/chapter1.rpy:89

File "game/chapter1.rpy", line 92: Line with id chapter_1_4a5ef886 appears twice. The other line is game/chapter/chapter1.rpy:92

File "game/chapter1.rpy", line 95: Line with id chapter_1_943ba3ce appears twice. The other line is game/chapter/chapter1.rpy:95

File "game/chapter1.rpy", line 98: Line with id chapter_1_7a5f683e appears twice. The other line is game/chapter/chapter1.rpy:98

File "game/chapter1.rpy", line 101: Line with id chapter_1_dfdb1d80 appears twice. The other line is game/chapter/chapter1.rpy:101

File "game/chapter1.rpy", line 104: Line with id chapter_1_77de277b appears twice. The other line is game/chapter/chapter1.rpy:104

File "game/chapter1.rpy", line 107: Line with id chapter_1_1b38bbfa appears twice. The other line is game/chapter/chapter1.rpy:107

File "game/chapter1.rpy", line 109: Line with id chapter_1_4fbcfa5d appears twice. The other line is game/chapter/chapter1.rpy:109

File "game/chapter1.rpy", line 109: Line with id chapter_1_004243af appears twice. The other line is game/chapter/chapter1.rpy:109

File "game/chapter1.rpy", line 109: Line with id chapter_1_4dc6c60f appears twice. The other line is game/chapter/chapter1.rpy:109

File "game/chapter1.rpy", line 109: Line with id chapter_1_97543229 appears twice. The other line is game/chapter/chapter1.rpy:109

File "game/chapter1.rpy", line 109: Line with id chapter_1_dbc61104 appears twice. The other line is game/chapter/chapter1.rpy:109

File "game/chapter1.rpy", line 120: Line with id chapter_1_bcc21b9e appears twice. The other line is game/chapter/chapter1.rpy:120

File "game/chapter1.rpy", line 122: Line with id chapter_1_cb126477 appears twice. The other line is game/chapter/chapter1.rpy:122

File "game/chapter1.rpy", line 124: Line with id chapter_1_71f0794a appears twice. The other line is game/chapter/chapter1.rpy:124

File "game/chapter1.rpy", line 126: Line with id chapter_1_f44d3cac appears twice. The other line is game/chapter/chapter1.rpy:126

File "game/chapter1.rpy", line 126: Line with id chapter_1_386b33b8 appears twice. The other line is game/chapter/chapter1.rpy:126

File "game/chapter1.rpy", line 126: Line with id chapter_1_41d3b409 appears twice. The other line is game/chapter/chapter1.rpy:126

File "game/chapter1.rpy", line 134: Line with id chapter_1_7b81bd3d appears twice. The other line is game/chapter/chapter1.rpy:134

File "game/chapter1.rpy", line 136: Line with id chapter_1_2d90f101 appears twice. The other line is game/chapter/chapter1.rpy:136

File "game/chapter1.rpy", line 136: Line with id chapter_1_27284764 appears twice. The other line is game/chapter/chapter1.rpy:136

File "game/chapter1.rpy", line 136: Line with id chapter_1_759b1fb3 appears twice. The other line is game/chapter/chapter1.rpy:136

File "game/chapter1.rpy", line 144: Line with id chapter_1_8a49308d appears twice. The other line is game/chapter/chapter1.rpy:144

File "game/chapter1.rpy", line 146: Line with id chapter_1_910448ad appears twice. The other line is game/chapter/chapter1.rpy:146

File "game/chapter1.rpy", line 148: Line with id chapter_1_3b60648a appears twice. The other line is game/chapter/chapter1.rpy:148

File "game/chapter1.rpy", line 150: Line with id chapter_1_27ba14d2 appears twice. The other line is game/chapter/chapter1.rpy:150

File "game/chapter1.rpy", line 152: Line with id chapter_1_858ffe43 appears twice. The other line is game/chapter/chapter1.rpy:152

File "game/chapter1.rpy", line 152: Line with id chapter_1_f51cfa10 appears twice. The other line is game/chapter/chapter1.rpy:152

File "game/chapter1.rpy", line 158: Line with id chapter_1_0196bc73 appears twice. The other line is game/chapter/chapter1.rpy:158

File "game/chapter1.rpy", line 160: Line with id chapter_1_4e56c48e appears twice. The other line is game/chapter/chapter1.rpy:160

File "game/chapter1.rpy", line 160: Line with id chapter_1_c0db7a0a appears twice. The other line is game/chapter/chapter1.rpy:160

File "game/chapter1.rpy", line 160: Line with id chapter_1_85c578c6 appears twice. The other line is game/chapter/chapter1.rpy:160

File "game/chapter1.rpy", line 160: Line with id chapter_1_d156e253 appears twice. The other line is game/chapter/chapter1.rpy:160

File "game/chapter1.rpy", line 170: Line with id chapter_1_931cabd0 appears twice. The other line is game/chapter/chapter1.rpy:170

File "game/chapter1.rpy", line 172: Line with id chapter_1_5a72302f appears twice. The other line is game/chapter/chapter1.rpy:172

File "game/chapter1.rpy", line 174: Line with id chapter_1_846593d0 appears twice. The other line is game/chapter/chapter1.rpy:174

File "game/chapter1.rpy", line 176: Line with id chapter_1_fd3201ad appears twice. The other line is game/chapter/chapter1.rpy:176

File "game/chapter1.rpy", line 178: Line with id chapter_1_11bce9a8 appears twice. The other line is game/chapter/chapter1.rpy:178

File "game/chapter1.rpy", line 181: Line with id chapter_1_15c2629f appears twice. The other line is game/chapter/chapter1.rpy:181

File "game/chapter1.rpy", line 183: Line with id chapter_1_b927c25b appears twice. The other line is game/chapter/chapter1.rpy:183

File "game/chapter1.rpy", line 185: Line with id chapter_1_3e418e10 appears twice. The other line is game/chapter/chapter1.rpy:185

File "game/chapter1.rpy", line 185: Line with id chapter_1_00bc5376 appears twice. The other line is game/chapter/chapter1.rpy:185

File "game/chapter1.rpy", line 185: Line with id chapter_1_55125801 appears twice. The other line is game/chapter/chapter1.rpy:185

File "game/chapter1.rpy", line 185: Line with id chapter_1_fd394085 appears twice. The other line is game/chapter/chapter1.rpy:185

File "game/chapter1.rpy", line 193: Line with id chapter_1_675b4b1c appears twice. The other line is game/chapter/chapter1.rpy:193

File "game/chapter1.rpy", line 194: Line with id chapter_1_e5dde00a appears twice. The other line is game/chapter/chapter1.rpy:194

File "game/chapter1.rpy", line 196: Line with id chapter_1_4924a2d4 appears twice. The other line is game/chapter/chapter1.rpy:196

File "game/chapter1.rpy", line 197: Line with id chapter_1_c2bccb0e appears twice. The other line is game/chapter/chapter1.rpy:197

File "game/chapter1.rpy", line 197: Line with id chapter_1_942eed4d appears twice. The other line is game/chapter/chapter1.rpy:197

File "game/chapter1.rpy", line 197: Line with id chapter_1_61f68601 appears twice. The other line is game/chapter/chapter1.rpy:197

File "game/chapter1.rpy", line 197: Line with id chapter_1_a985287f appears twice. The other line is game/chapter/chapter1.rpy:197

File "game/chapter1.rpy", line 197: Line with id chapter_1_7de9370e appears twice. The other line is game/chapter/chapter1.rpy:197

File "game/chapter1.rpy", line 197: Line with id chapter_1_26cb0a32 appears twice. The other line is game/chapter/chapter1.rpy:197

File "game/chapter1.rpy", line 197: Line with id chapter_1_f0c5579b appears twice. The other line is game/chapter/chapter1.rpy:197

File "game/chapter1.rpy", line 197: Line with id chapter_1_27a0849f appears twice. The other line is game/chapter/chapter1.rpy:197

File "game/chapter1.rpy", line 214: Line with id chapter_1_73aca027 appears twice. The other line is game/chapter/chapter1.rpy:214

File "game/chapter1.rpy", line 216: Line with id chapter_1_bb5934e0 appears twice. The other line is game/chapter/chapter1.rpy:216

File "game/chapter1.rpy", line 218: Line with id chapter_1_f752312a appears twice. The other line is game/chapter/chapter1.rpy:218

File "game/chapter1.rpy", line 220: Line with id chapter_1_f524d5ef appears twice. The other line is game/chapter/chapter1.rpy:220

File "game/chapter1.rpy", line 222: Line with id chapter_1_454871b2 appears twice. The other line is game/chapter/chapter1.rpy:222

File "game/chapter1.rpy", line 224: Line with id chapter_1_e7b595cc appears twice. The other line is game/chapter/chapter1.rpy:224

File "game/chapter1.rpy", line 226: Line with id chapter_1_63c9a965 appears twice. The other line is game/chapter/chapter1.rpy:226

File "game/chapter1.rpy", line 228: Line with id chapter_1_3a6e2a3f appears twice. The other line is game/chapter/chapter1.rpy:228

File "game/chapter1.rpy", line 232: Line with id chapter_1_c9dc8819 appears twice. The other line is game/chapter/chapter1.rpy:232

File "game/chapter1.rpy", line 232: Line with id chapter_1_7555c10e appears twice. The other line is game/chapter/chapter1.rpy:232

File "game/chapter1.rpy", line 232: Line with id chapter_1_a6349c45 appears twice. The other line is game/chapter/chapter1.rpy:232

File "game/chapter1.rpy", line 232: Line with id chapter_1_4861e952 appears twice. The other line is game/chapter/chapter1.rpy:232

